CASE	CEFR	MISTKper20	TOPIC
335	B2	8	incomeinequ
336	B2	9	immigration
337	B2	11	election
338	B2	5	healthcare
339	B2	10	immigration
340	B2	3	election
341	B2	2	immigration
342	B2	11	immigration
343	B2	0	immigration
344	B2	4	smoking
345	B2	5	smoking
346	B2	4	election
347	B2	8	incomeinequ
348	B2	9	election
349	B2	10	election
350	B2	9	healthcare
351	B2	1	immigration
352	B2	2	immigration
353	B2	7	smoking
354	B2	10	immigration
355	B2	7	election
356	B2	3	smoking
357	B2	10	immigration
358	B2	2	deathpenalty
359	B2	5	smoking
360	B2	0	healthcare
361	B2	4	immigration
362	B2	5	healthcare
363	B2	1	smoking
364	B2	7	immigration
365	B2	3	immigration
366	B2	2	smoking
367	B2	4	healthcare
368	B2	10	smoking
369	B2	11	smoking
370	B2	8	immigration
371	B2	11	immigration
372	B2	6	election
373	B2	5	healthcare
374	B2	11	smoking
375	B2	1	election
376	B2	0	deathpenalty
377	B2	0	healthcare
378	B2	7	immigration
379	B2	8	immigration
380	B2	9	smoking
381	B2	1	election
382	B2	1	incomeinequ
383	B2	11	incomeinequ
384	B2	4	smoking
385	B2	2	election
386	B2	5	healthcare
387	B2	6	healthcare
388	B2	3	election
389	B2	11	election
390	B2	6	election
391	B2	1	immigration
392	B2	5	smoking
393	B2	7	election
394	B2	2	immigration
395	B2	1	immigration
396	B2	9	immigration
397	B2	7	immigration
398	B2	3	immigration
399	B2	2	smoking
400	B2	3	immigration
401	B2	6	immigration
402	B2	8	immigration
403	B2	4	immigration
404	B2	11	incomeinequ
405	B2	1	smoking
406	B2	0	immigration
407	B2	6	election
408	B2	6	immigration
409	B2	10	immigration
410	B2	7	immigration
411	B2	11	election
412	B2	6	healthcare
413	B2	1	immigration
414	B2	11	healthcare
415	B2	4	smoking
416	B2	10	smoking
417	B2	10	healthcare
418	B2	3	immigration
419	B2	1	immigration
420	B2	3	smoking
421	B2	0	healthcare
422	B2	9	election
423	B2	2	healthcare
424	B2	10	immigration
425	B2	2	healthcare
426	B2	9	smoking
427	B2	6	immigration
428	B2	3	incomeinequ
429	B2	4	election
430	B2	8	healthcare
431	B2	7	deathpenalty
432	B2	5	immigration
433	B2	4	healthcare
434	B2	11	immigration
435	B2	7	immigration
436	B2	2	election
437	B2	4	immigration
438	B2	6	immigration
439	B2	10	healthcare
440	B2	1	immigration
441	B2	2	election
442	B2	1	healthcare
443	B2	7	smoking
444	B2	6	immigration
445	B2	2	healthcare
446	B2	4	immigration
447	B2	6	election
448	B2	3	immigration
449	B2	5	election
450	B2	11	incomeinequ
451	B2	0	healthcare
452	C1	3	incomeinequ
453	C1	2	incomeinequ
454	C1	5	incomeinequ
455	C1	5	smoking
456	C1	0	election
457	C1	4	incomeinequ
458	C1	2	healthcare
459	C1	3	immigration
460	C1	0	incomeinequ
461	C1	0	incomeinequ
462	C1	5	immigration
463	C1	5	smoking
464	C1	0	immigration
465	C1	3	deathpenalty
466	C1	5	smoking
467	C1	1	incomeinequ
468	C1	0	immigration
469	C1	5	healthcare
470	C1	2	incomeinequ
471	C1	1	deathpenalty
472	C1	0	deathpenalty
473	C1	3	smoking
474	C1	2	incomeinequ
475	C1	5	healthcare
476	C1	3	election
477	C1	4	incomeinequ
478	C1	0	deathpenalty
479	C1	2	incomeinequ
480	C1	2	incomeinequ
481	C1	2	smoking
482	C1	2	healthcare
483	C1	3	incomeinequ
484	C1	0	deathpenalty
485	C1	4	smoking
486	C1	4	deathpenalty
487	C1	3	immigration
488	C1	0	smoking
489	C1	5	incomeinequ
490	C1	2	smoking
491	C1	2	healthcare
492	C1	4	healthcare
493	C1	1	deathpenalty
494	C1	1	incomeinequ
495	C1	4	healthcare
496	C1	4	incomeinequ
497	C1	0	incomeinequ
498	C1	3	election
499	C1	3	healthcare
500	C1	5	incomeinequ
501	C1	4	healthcare
502	C1	1	healthcare
503	C1	2	election
504	C1	0	incomeinequ
505	C1	0	incomeinequ
506	C1	3	incomeinequ
507	C1	2	incomeinequ
508	C1	2	healthcare
509	C1	5	immigration
510	C1	2	incomeinequ
511	C1	1	incomeinequ
512	C1	4	incomeinequ
513	C1	0	incomeinequ
514	C1	4	incomeinequ
515	C1	4	incomeinequ
516	C1	3	smoking
517	C1	1	incomeinequ
518	C1	4	incomeinequ
519	C1	1	immigration
520	C1	4	immigration
521	C1	0	election
522	C1	4	incomeinequ
523	C1	2	deathpenalty
524	C1	4	smoking
525	C1	4	incomeinequ
526	C1	5	immigration
527	C1	1	immigration
528	C1	2	smoking
529	C1	1	healthcare
530	C1	1	deathpenalty
531	C1	5	smoking
532	C1	0	incomeinequ
533	C1	2	immigration
534	C1	2	healthcare
535	C1	2	incomeinequ
536	C1	1	election
537	C1	1	healthcare
538	C1	3	immigration
539	C1	4	immigration
540	C1	2	incomeinequ
541	C1	0	smoking
542	C1	1	smoking
543	C1	4	healthcare
544	C1	0	immigration
545	C1	4	incomeinequ
546	C1	3	incomeinequ
547	C1	1	incomeinequ
548	C1	1	deathpenalty
549	C1	4	incomeinequ
550	C1	0	immigration
551	C1	5	healthcare
552	C1	0	healthcare
553	C1	4	healthcare
554	C1	5	incomeinequ
555	C1	5	deathpenalty
556	C1	1	incomeinequ
557	C1	0	healthcare
558	C1	1	immigration
559	C1	0	immigration
560	C1	2	election
561	C1	0	incomeinequ
562	C1	1	immigration
563	C1	3	election
564	C1	1	immigration
565	C1	5	immigration
566	C1	2	healthcare
567	C1	5	healthcare
568	C1	1	healthcare
569	C1	4	deathpenalty
570	C1	0	immigration
571	C1	4	smoking
572	C1	4	immigration
573	C1	2	incomeinequ
574	C1	2	incomeinequ
575	C1	4	smoking
576	C1	0	incomeinequ
577	C1	3	incomeinequ
578	C1	4	incomeinequ
579	C1	1	healthcare
580	C1	0	incomeinequ
581	C1	2	healthcare
582	C1	2	incomeinequ
583	C1	2	immigration
584	C1	2	incomeinequ
585	C1	5	smoking
586	C1	1	incomeinequ
587	C1	0	incomeinequ
588	C1	3	incomeinequ
589	C1	0	election
590	C1	0	smoking
591	C1	4	immigration
592	C1	5	healthcare
593	C1	1	incomeinequ
594	C1	3	healthcare
595	C1	1	deathpenalty
596	C1	5	immigration
597	C1	4	incomeinequ
598	C1	4	incomeinequ
599	C1	1	incomeinequ
600	C1	0	incomeinequ
